city,country,lat,lng,capital,population,rent
Vienna,Austria,48.2083,16.3725,primary,1911191,
Graz,Austria,47.0708,15.4386,admin,289440,611
Linz,Austria,48.3,14.2833,admin,204846,680.44
Salzburg,Austria,47.7972,13.0477,admin,155021,953.33
Innsbruck,Austria,47.2683,11.3933,admin,132493,875
Klagenfurt,Austria,46.6167,14.3,admin,101403,
Brussels,Belgium,50.8353,4.3314,primary,1743000,950.48
Antwerp,Belgium,51.2211,4.3997,minor,529247,838.24
Gent,Belgium,51.0536,3.7253,minor,262219,836.67
Charleroi,Belgium,50.4167,4.4442,minor,201816,
Liège,Belgium,50.6397,5.5706,minor,196623,
Bruges,Belgium,51.2089,3.2242,minor,118284,
Anderlecht,Belgium,50.8392,4.3297,,117412,
Namur,Belgium,50.4667,4.8667,admin,110939,
Leuven,Belgium,50.8775,4.7044,minor,100291,814.11
Sarajevo,Bosnia And Herzegovina,43.8563,18.4132,primary,275524,280.1
Banja Luka,Bosnia And Herzegovina,44.7667,17.1833,admin,199191,270.25
Mostar,Bosnia And Herzegovina,43.3494,17.8125,minor,163067,
Bijeljina,Bosnia And Herzegovina,44.75,19.2167,minor,114663,
Tuzla,Bosnia And Herzegovina,44.5381,18.6761,minor,110979,203.78
Sofia,Bulgaria,42.6979,23.3217,primary,1277411,439.93
Plovdiv,Bulgaria,42.1421,24.7415,admin,366511,277.43
Varna,Bulgaria,43.2114,27.9111,admin,347924,317.33
Burgas,Bulgaria,42.503,27.4702,admin,210720,325.13
Ruse,Bulgaria,43.8445,25.9539,admin,143931,
Stara Zagora,Bulgaria,42.4257,25.6346,admin,136475,
Pleven,Bulgaria,43.4132,24.6169,admin,101299,
Santiago,Chile,-33.45,-70.6667,primary,7026000,488.81
Puente Alto,Chile,-33.6167,-70.5833,minor,573935,
Maipú,Chile,-33.5167,-70.7667,,521627,
La Florida,Chile,-33.55,-70.5667,,366916,
Antofagasta,Chile,-23.6464,-70.398,admin,348517,
Viña del Mar,Chile,-33.0245,-71.5518,,332875,
San Bernardo,Chile,-33.6,-70.7167,minor,301313,
Valparaíso,Chile,-33.0458,-71.6197,admin,296655,
Temuco,Chile,-38.7399,-72.5901,admin,282415,
Las Condes,Chile,-33.4167,-70.5833,,249893,
Rancagua,Chile,-34.1654,-70.7398,admin,231370,
Concepción,Chile,-36.8271,-73.0503,admin,217537,
Talca,Chile,-35.4269,-71.6656,admin,206069,
Coquimbo,Chile,-29.9532,-71.338,minor,204068,
Arica,Chile,-18.4784,-70.3211,admin,202131,
La Serena,Chile,-29.9027,-71.252,admin,195382,
Iquique,Chile,-20.2141,-70.1524,admin,188003,
Puerto Montt,Chile,-41.4718,-72.9396,admin,169736,
Chillán,Chile,-36.6067,-72.1033,admin,164270,
Calama,Chile,-22.4624,-68.9272,minor,157575,
Copiapó,Chile,-27.3665,-70.3323,admin,150804,
Valdivia,Chile,-39.8142,-73.2459,admin,150048,
Quilpué,Chile,-33.0498,-71.4415,minor,147991,
Talcahuano,Chile,-36.7145,-73.1141,,147831,
Osorno,Chile,-40.5667,-73.15,minor,147460,
Colina,Chile,-33.2,-70.6833,minor,146207,
Los Ángeles,Chile,-37.4707,-72.3517,minor,143023,
Curicó,Chile,-34.9854,-71.2394,minor,136954,
Villa Alemana,Chile,-33.0428,-71.3744,,125140,
Melipilla,Chile,-33.7,-71.2167,minor,123627,
Punta Arenas,Chile,-53.1627,-70.9081,admin,123403,
La Granja,Chile,-33.5431,-70.6319,,116571,
Coronel,Chile,-37.0167,-73.1333,,116262,
Alto Hospicio,Chile,-20.25,-70.1167,,108375,
Lo Barnechea,Chile,-33.35,-70.5167,,105833,
Zagreb,Croatia,45.8131,15.9772,primary,790017,566.84
Split,Croatia,43.51,16.45,admin,178102,462.68
Rijeka,Croatia,45.3272,14.4411,admin,128624,385.06
Nicosia,Cyprus,35.1725,33.365,primary,330000,622.4
Limassol,Cyprus,34.675,33.0443,admin,235056,1402.7
Prague,Czechia,50.0833,14.4167,primary,1335084,942.06
Brno,Czechia,49.1953,16.6083,admin,382405,702.29
Ostrava,Czechia,49.8356,18.2925,admin,284982,521.17
Plzeň,Czechia,49.7414,13.3825,admin,175219,533.94
Liberec,Czechia,50.77,15.0584,admin,104261,499.96
Olomouc,Czechia,49.5939,17.2508,admin,100514,537.58
Copenhagen,Denmark,55.6805,12.5615,primary,1085000,1669.06
Aarhus,Denmark,56.1572,10.2107,minor,237551,1017.38
Odense,Denmark,55.4004,10.3833,minor,158222,861.64
Aalborg,Denmark,57.0337,9.9166,admin,122219,718
Tallinn,Estonia,59.4372,24.745,primary,438341,643.64
Helsinki,Finland,60.1756,24.9342,primary,642045,970.88
Espoo,Finland,60.21,24.66,minor,269802,1109.66
Tampere,Finland,61.4981,23.76,admin,225118,790
Vantaa,Finland,60.3,25.0333,minor,214605,
Oulu,Finland,65.0142,25.4719,admin,200526,657.38
Turku,Finland,60.4517,22.27,admin,187604,701.67
Jyväskylä,Finland,62.2333,25.7333,admin,137368,
Kuopio,Finland,62.8925,27.6783,admin,120246,
Lahti,Finland,60.9804,25.655,admin,118119,
Paris,France,48.8566,2.3522,primary,11027000,1312.2
Marseille,France,43.2964,5.37,admin,868277,693.75
Lyon,France,45.76,4.84,admin,518635,756.92
Toulouse,France,43.6045,1.444,admin,486828,677.27
Nice,France,43.7034,7.2663,minor,341032,884.23
Nantes,France,47.2181,-1.5528,admin,314138,605.38
Montpellier,France,43.6119,3.8772,minor,290053,
Strasbourg,France,48.5833,7.7458,admin,284677,
Bordeaux,France,44.84,-0.58,admin,257068,
Lille,France,50.6278,3.0583,admin,233098,766.67
Rennes,France,48.1147,-1.6794,admin,217728,
Reims,France,49.2628,4.0347,minor,182211,
Toulon,France,43.1258,5.9306,minor,176198,
Saint-Étienne,France,45.4347,4.3903,minor,173089,
Le Havre,France,49.49,0.1,minor,169733,
Grenoble,France,45.1715,5.7224,minor,157650,594.44
Dijon,France,47.3167,5.0167,admin,156854,
Angers,France,47.4736,-0.5542,minor,154508,
Villeurbanne,France,45.7667,4.8803,,150659,
Nîmes,France,43.838,4.361,minor,149633,
Clermont-Ferrand,France,45.7831,3.0824,minor,146734,
Le Mans,France,48.0077,0.1984,minor,143252,
Aix-en-Provence,France,43.5263,5.4454,minor,143097,
Brest,France,48.39,-4.49,minor,139602,
Tours,France,47.3936,0.6892,minor,136463,
Amiens,France,49.892,2.299,minor,133891,
Limoges,France,45.8353,1.2625,minor,131479,
Annecy,France,45.916,6.133,minor,128199,
Boulogne-Billancourt,France,48.8352,2.2409,minor,121334,
Perpignan,France,42.6986,2.8956,minor,119188,
Besançon,France,47.24,6.02,minor,117912,
Metz,France,49.1203,6.1778,minor,116581,
Orléans,France,47.9025,1.909,admin,116238,
Saint-Denis,France,48.9356,2.3539,minor,112091,
Rouen,France,49.4428,1.0886,admin,111360,
Argenteuil,France,48.95,2.25,minor,110213,
Montreuil,France,48.8611,2.4436,,109914,
Mulhouse,France,47.75,7.34,minor,108942,
Caen,France,49.18,-0.37,minor,105512,
Nancy,France,48.6936,6.1846,minor,104885,
Berlin,Germany,52.5167,13.3833,primary,3664088,1249.12
Hamburg,Germany,53.55,10,admin,1852478,1024.38
Munich,Germany,48.1375,11.575,admin,1488202,1356.84
Cologne,Germany,50.9422,6.9578,,1083498,881.05
Frankfurt,Germany,50.1136,8.6797,minor,764104,1118.8
Düsseldorf,Germany,51.2311,6.7724,admin,645923,1032.06
Stuttgart,Germany,48.7761,9.1775,admin,630305,967.08
Leipzig,Germany,51.3333,12.3833,minor,597215,551.67
Dortmund,Germany,51.5139,7.4653,minor,587696,
Essen,Germany,51.4508,7.0131,minor,582415,720
Bremen,Germany,53.0769,8.8089,admin,566573,657.14
Dresden,Germany,51.05,13.74,admin,554907,544.33
Hannover,Germany,52.3744,9.7386,admin,542668,700
Nuremberg,Germany,49.4539,11.0775,minor,515543,691.11
Duisburg,Germany,51.4322,6.7611,minor,495885,
Bochum,Germany,51.4833,7.2167,minor,364454,
Wuppertal,Germany,51.2667,7.1833,minor,355004,
Bielefeld,Germany,52.0167,8.5333,minor,333509,
Bonn,Germany,50.7339,7.0997,minor,330579,
Münster,Germany,51.9625,7.6256,minor,316403,
Mannheim,Germany,49.4878,8.4661,minor,309721,701.67
Karlsruhe,Germany,49.0167,8.4,minor,308436,733.33
Augsburg,Germany,48.3717,10.8983,minor,295830,
Wiesbaden,Germany,50.0825,8.24,admin,278609,
Mönchengladbach,Germany,51.2,6.4333,minor,259665,
Gelsenkirchen,Germany,51.5167,7.1,minor,259105,
Aachen,Germany,50.7762,6.0838,minor,248960,586.14
Braunschweig,Germany,52.2692,10.5211,minor,248561,
Kiel,Germany,54.3233,10.1394,admin,246601,
Chemnitz,Germany,50.8333,12.9167,minor,243487,
Halle,Germany,51.4828,11.9697,minor,237865,
Magdeburg,Germany,52.1317,11.6392,admin,235775,
Freiburg im Breisgau,Germany,47.995,7.85,minor,230940,907.14
Krefeld,Germany,51.3333,6.5667,minor,226844,
Mainz,Germany,50,8.2667,admin,217123,
Lübeck,Germany,53.8697,10.6864,minor,215846,
Erfurt,Germany,50.9781,11.0292,admin,213835,
Oberhausen,Germany,51.4699,6.8514,minor,209566,
Rostock,Germany,54.0833,12.1333,,209061,
Kassel,Germany,51.3158,9.4979,minor,201048,
Hagen,Germany,51.3594,7.475,minor,188687,
Potsdam,Germany,52.4,13.0667,admin,182112,
Saarbrücken,Germany,49.2333,7,admin,179349,
Hamm,Germany,51.6667,7.8167,minor,178967,
Ludwigshafen,Germany,49.4811,8.4353,minor,172557,
Mülheim,Germany,51.4275,6.8825,minor,170921,
Oldenburg,Germany,53.1439,8.2139,minor,168210,
Osnabrück,Germany,52.2789,8.0431,minor,164748,
Leverkusen,Germany,51.0333,6.9833,minor,163838,
Solingen,Germany,51.1667,7.0833,minor,159360,
Darmstadt,Germany,49.8667,8.65,minor,159207,972.22
Heidelberg,Germany,49.4122,8.71,minor,158741,1008.33
Herne,Germany,51.5426,7.219,minor,156374,
Neuss,Germany,51.2003,6.6939,minor,153796,
Regensburg,Germany,49.0167,12.0833,minor,152610,
Paderborn,Germany,51.7167,8.7667,minor,150580,
Ingolstadt,Germany,48.7636,11.4261,minor,136981,
Würzburg,Germany,49.7944,9.9294,minor,127880,
Fürth,Germany,49.4783,10.9903,minor,127748,
Heilbronn,Germany,49.1404,9.218,minor,126458,
Ulm,Germany,48.3984,9.9916,minor,126405,
Pforzheim,Germany,48.895,8.705,minor,126016,
Wolfsburg,Germany,52.4231,10.7872,minor,124151,
Göttingen,Germany,51.5339,9.9356,minor,119801,
Bottrop,Germany,51.5232,6.9253,minor,117383,
Reutlingen,Germany,48.4833,9.2167,minor,115966,
Koblenz,Germany,50.3597,7.5978,minor,114024,
Bremerhaven,Germany,53.55,8.5833,,113634,
Recklinghausen,Germany,51.6167,7.2,minor,112267,
Bergisch Gladbach,Germany,50.9917,7.1367,minor,111966,
Erlangen,Germany,49.5964,11.0044,minor,111962,
Jena,Germany,50.9272,11.5864,minor,111407,
Remscheid,Germany,51.1802,7.1872,minor,110994,
Trier,Germany,49.7557,6.6394,minor,110636,
Salzgitter,Germany,52.1503,10.3593,minor,104948,
Moers,Germany,51.4592,6.6197,,103725,
Siegen,Germany,50.8756,8.0167,minor,102836,
Hildesheim,Germany,52.15,9.95,minor,101990,
Gütersloh,Germany,51.9,8.3833,minor,100194,
Kaiserslautern,Germany,49.4447,7.7689,minor,100030,
Athens,Greece,37.9842,23.7281,primary,664046,501.67
Thessaloníki,Greece,40.6403,22.9356,admin,315196,444.29
Pátra,Greece,38.25,21.7333,admin,167446,
Piraeus,Greece,37.943,23.6469,minor,163688,
Lárisa,Greece,39.6385,22.4131,admin,144651,
Irákleio,Greece,35.3403,25.1344,admin,140730,
Peristéri,Greece,38.0167,23.6833,minor,139981,
Kallithéa,Greece,37.95,23.7,minor,100641,
Budapest,Hungary,47.4983,19.0408,primary,1723836,521.94
Debrecen,Hungary,47.53,21.6392,admin,200974,362.87
Szeged,Hungary,46.25,20.1667,admin,159074,358.04
Miskolc,Hungary,48.1,20.7833,admin,150695,
Pécs,Hungary,46.0708,18.2331,admin,140237,338.64
Győr,Hungary,47.6842,17.6344,admin,132735,
Nyíregyháza,Hungary,47.95,21.7167,admin,116554,
Kecskemét,Hungary,46.9074,19.6917,admin,109651,
Reykjavík,Iceland,64.1475,-21.935,primary,128793,1434.62
Dublin,Ireland,53.3497,-6.2603,primary,553165,1964.31
Cork,Ireland,51.9,-8.4731,admin,208669,1413.46
Rome,Italy,41.8931,12.4828,primary,2872800,1005
Milan,Italy,45.4669,9.19,admin,1366180,1310.83
Naples,Italy,40.8333,14.25,admin,966144,640.91
Turin,Italy,45.0667,7.7,admin,870952,570
Palermo,Italy,38.1111,13.3517,admin,668405,
Genoa,Italy,44.4072,8.934,admin,580097,661.67
Bologna,Italy,44.4939,11.3428,admin,389261,790.37
Florence,Italy,43.7714,11.2542,admin,380948,833.33
Bari,Italy,41.1253,16.8667,admin,323370,716.67
Catania,Italy,37.5027,15.0873,minor,311584,481.67
Venice,Italy,45.4397,12.3319,admin,261321,
Verona,Italy,45.4386,10.9928,minor,257275,
Messina,Italy,38.1936,15.5542,minor,234293,
Padova,Italy,45.4064,11.8778,minor,210440,669.23
Trieste,Italy,45.6503,13.7703,admin,204338,589.17
Taranto,Italy,40.4181,17.2408,minor,198283,
Brescia,Italy,45.5389,10.2203,minor,196745,621.67
Parma,Italy,44.8015,10.328,minor,195687,562.5
Prato,Italy,43.8808,11.0966,minor,193325,
Modena,Italy,44.6458,10.9257,minor,185273,
Reggio di Calabria,Italy,38.1144,15.65,minor,181447,
Reggio Emilia,Italy,44.7,10.6333,minor,171944,
Perugia,Italy,43.1121,12.3888,admin,165683,
Ravenna,Italy,44.4161,12.2017,minor,159115,
Livorno,Italy,43.55,10.3167,minor,158371,
Cagliari,Italy,39.2167,9.1167,admin,154106,633.33
Foggia,Italy,41.4584,15.5519,minor,151372,
Rimini,Italy,44.0594,12.5683,minor,149403,600
Salerno,Italy,40.6806,14.7597,minor,133970,
Ferrara,Italy,44.8353,11.6199,minor,132278,
Latina,Italy,41.4676,12.9037,minor,126470,
Giugliano in Campania,Italy,40.9319,14.1956,,124361,
Monza,Italy,45.5836,9.2736,minor,123598,
Siracusa,Italy,37.0692,15.2875,minor,121171,
Bergamo,Italy,45.695,9.67,minor,120923,650
Pescara,Italy,42.4643,14.2142,minor,119217,
Trento,Italy,46.0667,11.1167,admin,117997,790
Forlì,Italy,44.2225,12.0408,minor,117863,
Sassari,Italy,40.7267,8.5592,minor,116641,
Vicenza,Italy,45.55,11.55,minor,111620,
Terni,Italy,42.5667,12.65,minor,111189,
Bolzano,Italy,46.5,11.35,minor,107317,
Novara,Italy,45.45,8.6167,minor,104183,
Piacenza,Italy,45.05,9.7,minor,103082,
Ancona,Italy,43.6167,13.5167,admin,100924,
Riga,Latvia,56.9475,24.1069,primary,614618,455.71
Vilnius,Lithuania,54.6833,25.2833,primary,574147,745.6
Kaunas,Lithuania,54.9,23.9333,admin,288466,478.57
Klaipėda,Lithuania,55.7075,21.1428,admin,164310,387.5
Šiauliai,Lithuania,55.9281,23.3167,admin,107086,
Luxembourg,Luxembourg,49.6106,6.1328,primary,128512,1624.56
Skopje,Macedonia,41.9833,21.4333,primary,640000,
Tetovo,Macedonia,42.0103,20.9714,admin,142030,
Amsterdam,Netherlands,52.3667,4.8833,primary,862965,1563.1
Rotterdam,Netherlands,51.9225,4.4792,minor,631155,1305.04
The Hague,Netherlands,52.08,4.31,primary,537833,1059.99
Utrecht,Netherlands,52.0889,5.1156,admin,343779,1338.16
Eindhoven,Netherlands,51.4344,5.4842,minor,231642,1204.57
Tilburg,Netherlands,51.57,5.07,minor,217259,
Almere,Netherlands,52.3758,5.2256,minor,207904,
Groningen,Netherlands,53.2167,6.5667,admin,201462,867
Breda,Netherlands,51.5875,4.775,minor,183873,
Nijmegen,Netherlands,51.8475,5.8625,minor,177659,
Haarlem,Netherlands,52.3803,4.6406,admin,162902,1476.07
Apeldoorn,Netherlands,52.21,5.97,minor,161156,
Enschede,Netherlands,52.2236,6.8956,minor,159703,965.56
Amersfoort,Netherlands,52.15,5.38,minor,156286,
Hoofddorp,Netherlands,52.3008,4.6653,minor,154235,
Zaanstad,Netherlands,52.4697,4.7767,,154037,
Arnhem,Netherlands,51.9833,5.9167,admin,148070,
’s-Hertogenbosch,Netherlands,51.6833,5.3167,admin,134520,
Zoetermeer,Netherlands,52.0611,4.4933,minor,124994,
Zwolle,Netherlands,52.5167,6.1,admin,124914,
Leiden,Netherlands,52.1544,4.4947,minor,124899,
Maastricht,Netherlands,50.8667,5.6833,admin,121565,1068.33
Dordrecht,Netherlands,51.81,4.67,minor,118654,
Alphen aan den Rijn,Netherlands,52.1333,4.65,minor,110986,
Alkmaar,Netherlands,52.6289,4.744,minor,107822,
Emmen,Netherlands,52.7833,6.9,minor,107471,
Delft,Netherlands,52.0119,4.3594,minor,100011,1103.75
Oslo,Norway,59.9111,10.7528,primary,693494,1243.07
Bergen,Norway,60.3925,5.3233,admin,257087,996.06
Trondheim,Norway,63.44,10.4,minor,183378,1054.32
Stavanger,Norway,58.9701,5.7333,admin,129300,967.25
Kristiansand,Norway,58.1467,7.9956,minor,112588,
Drammen,Norway,59.7439,10.2045,minor,109416,
Lisbon,Portugal,38.708,-9.139,primary,506654,1225.29
Sintra,Portugal,38.7974,-9.3904,minor,377835,
Vila Nova de Gaia,Portugal,41.1333,-8.6167,minor,302295,666.67
Porto,Portugal,41.1495,-8.6108,admin,237591,832.22
Cascais,Portugal,38.6969,-9.4206,minor,206479,1011.11
Loures,Portugal,38.8333,-9.1667,minor,205054,
Braga,Portugal,41.5503,-8.42,admin,181494,604.29
Matosinhos,Portugal,41.1867,-8.6844,minor,175478,866.67
Amadora,Portugal,38.75,-9.2333,minor,175136,707.50
Almada,Portugal,38.6803,-9.1583,minor,174030,816,67
Oeiras,Portugal,38.697,-9.3017,minor,172120,930.00
Gondomar,Portugal,41.15,-8.5333,minor,168027,
Seixal,Portugal,38.6333,-9.0833,minor,158269,400
Guimarães,Portugal,41.445,-8.2908,minor,158124,566.67
Odivelas,Portugal,38.8,-9.1833,minor,144549,717.29
Coimbra,Portugal,40.2111,-8.4289,admin,143396,544.44
Vila Franca de Xira,Portugal,38.95,-8.9833,minor,136886,450
Maia,Portugal,41.2333,-8.6167,minor,135306,662.50
Famalicão,Portugal,41.4167,-8.5167,minor,133832,600
Leiria,Portugal,39.7431,-8.8069,admin,126897,690
Setúbal,Portugal,38.5236,-8.8935,admin,123684,690
Barcelos,Portugal,41.5333,-8.6167,minor,120391,
Funchal,Portugal,32.65,-16.9167,admin,111892,812.5
Bucharest,Romania,44.4,26.0833,primary,1883425,441.1
Cluj-Napoca,Romania,46.78,23.5594,admin,324576,440.99
Timişoara,Romania,45.7597,21.23,admin,319279,377.4
Braşov,Romania,45.65,25.6,admin,290743,382.54
Iaşi,Romania,47.1622,27.5889,admin,290422,353.41
Constanţa,Romania,44.1733,28.6383,admin,283872,385.11
Craiova,Romania,44.3333,23.8167,admin,269506,255.89
Galaţi,Romania,45.4233,28.0425,admin,249432,
