city,country,lat,lng,capital,population,rent
Ploieşti,Romania,44.9386,26.0225,admin,209945,
Oradea,Romania,47.0722,21.9211,admin,196367,273.48
Brăila,Romania,45.2692,27.9575,admin,180302,
Arad,Romania,46.1667,21.3167,admin,159074,
Piteşti,Romania,44.8667,24.8833,admin,155383,
Sibiu,Romania,45.8,24.15,admin,147245,294.04
Bacău,Romania,46.5833,26.9167,admin,144307,
Târgu-Mureş,Romania,46.5497,24.5597,admin,134290,
Baia Mare,Romania,47.6597,23.5819,admin,123738,
Buzău,Romania,45.1517,26.8167,admin,115494,
Botoşani,Romania,47.7486,26.6694,admin,106847,
Satu Mare,Romania,47.79,22.89,admin,102411,
Belgrade,Serbia,44.8167,20.4667,primary,1378682,741.49
Novi Sad,Serbia,45.2644,19.8317,admin,380000,434.84
Niš,Serbia,43.3192,21.8961,admin,183164,250.1
Zemun,Serbia,44.85,20.4,minor,161596,
Kragujevac,Serbia,44.0142,20.9394,admin,150623,
Bratislava,Slovakia,48.1447,17.1128,primary,475503,667.08
Košice,Slovakia,48.7167,21.25,admin,238593,540.77
Petržalka,Slovakia,48.1333,17.1167,,114000,
Ljubljana,Slovenia,46.05,14.5167,primary,286745,680.89
Madrid,Spain,40.4167,-3.7167,primary,6006000,1009.3
Barcelona,Spain,41.3825,2.1769,admin,4735000,1033.62
Valencia,Spain,39.47,-0.3764,admin,789744,793.95
Sevilla,Spain,37.39,-5.99,admin,684234,656.06
Zaragoza,Spain,41.65,-0.8833,admin,675301,614.29
Málaga,Spain,36.7194,-4.42,minor,577405,769.32
Murcia,Spain,37.9861,-1.1303,admin,460349,625
Palma,Spain,39.5667,2.65,admin,419366,833.33
Las Palmas,Spain,28.1272,-15.4314,admin,378675,814.29
Bilbao,Spain,43.2569,-2.9236,minor,346405,935.71
Alicante,Spain,38.3453,-0.4831,minor,337304,657.5
Córdoba,Spain,37.8845,-4.7796,minor,322071,
Valladolid,Spain,41.6528,-4.7236,admin,297775,
Vigo,Spain,42.2314,-8.7124,,293837,579.17
Gijón,Spain,43.5333,-5.7,,268896,
Vitoria-Gasteiz,Spain,42.85,-2.6833,admin,253093,
A Coruña,Spain,43.3667,-8.3833,minor,245468,
Elche,Spain,38.2669,-0.6983,,234205,
Granada,Spain,37.1781,-3.6008,minor,231775,537.5
Tarrasa,Spain,41.5611,2.0081,,223011,
Badalona,Spain,41.4333,2.2333,,223006,
Oviedo,Spain,43.36,-5.845,admin,217552,526.67
Cartagena,Spain,37.6,-0.9819,,216365,
Sabadell,Spain,41.5483,2.1075,,216204,
Jerez de la Frontera,Spain,36.6817,-6.1378,,212801,
Móstoles,Spain,40.3333,-3.8667,,209639,
Santa Cruz,Spain,28.4667,-16.25,admin,208563,662.23
Pamplona,Spain,42.8167,-1.65,admin,203081,770
Almería,Spain,36.8403,-2.4681,minor,200753,
Alcalá de Henares,Spain,40.4818,-3.3643,,195982,
Fuenlabrada,Spain,40.2833,-3.8,,192233,
Donostia,Spain,43.32,-1.98,minor,188102,
Leganés,Spain,40.3281,-3.7644,,187762,
Getafe,Spain,40.3047,-3.7311,,183095,
Burgos,Spain,42.3408,-3.6997,minor,174051,
Albacete,Spain,38.9956,-1.8558,minor,172722,
Castellón de la Plana,Spain,39.9831,-0.0331,minor,172589,
Santander,Spain,43.4628,-3.805,admin,172221,
Alcorcón,Spain,40.35,-3.8333,,170817,
La Laguna,Spain,28.4853,-16.3167,,158010,
Logroño,Spain,42.465,-2.4456,admin,150808,
Badajoz,Spain,38.8803,-6.9753,minor,150610,
Marbella,Spain,36.5167,-4.8833,,147958,
Salamanca,Spain,40.9667,-5.6639,minor,143269,
Huelva,Spain,37.25,-6.95,minor,142538,
Lleida,Spain,41.6167,0.6333,minor,140080,
Dos Hermanas,Spain,37.2836,-5.9222,,136250,
Tarragona,Spain,41.1187,1.2453,minor,135436,
Torrejón de Ardoz,Spain,40.4614,-3.4978,,132771,
Parla,Spain,40.2372,-3.7742,,131689,
Mataró,Spain,41.5333,2.45,,129120,
Algeciras,Spain,36.1275,-5.4539,,122982,
León,Spain,42.6056,-5.57,minor,122051,
Alcobendas,Spain,40.5333,-3.6333,,116589,
Cádiz,Spain,36.535,-6.2975,minor,114244,
Jaén,Spain,37.7667,-3.7711,minor,111932,
Reus,Spain,41.1549,1.1087,,106084,
Ourense,Spain,42.3364,-7.8633,minor,104596,
Telde,Spain,27.9985,-15.4167,,102769,
Girona,Spain,41.9833,2.8167,minor,101932,
San Vicente de Baracaldo,Spain,43.2972,-2.9917,,100907,
Stockholm,Sweden,59.3294,18.0686,primary,975819,1330.49
Gothenburg,Sweden,57.6717,11.981,admin,604829,987.01
Malmö,Sweden,55.5833,13.0333,admin,269349,750.02
Uppsala,Sweden,59.8498,17.6389,admin,165456,833.36
Uppsala,Sweden,59.8601,17.64,,133117,
Västerås,Sweden,59.6173,16.5422,admin,128534,
Örebro,Sweden,59.2669,15.1965,admin,126009,
Linköping,Sweden,58.4094,15.6257,admin,115672,
Helsingborg,Sweden,56.0424,12.721,minor,113816,
Zürich,Switzerland,47.3744,8.5411,admin,434008,2144.13
Geneva,Switzerland,46.2,6.15,admin,201818,2066.39
Basel,Switzerland,47.5606,7.5906,admin,177827,
Lausanne,Switzerland,46.5333,6.6333,admin,138905,1550.92
Bern,Switzerland,46.948,7.4474,primary,133798,1206.09
Winterthur,Switzerland,47.4992,8.7267,minor,109775,
London,United Kingdom,51.5072,-0.1275,primary,11120000,2304.49
Birmingham,United Kingdom,52.48,-1.9025,,1137100,925.08
Leeds,United Kingdom,53.7997,-1.5492,,789194,935.06
Glasgow,United Kingdom,55.8611,-4.25,,626410,887.4
Bristol,United Kingdom,51.45,-2.5833,,567111,1268.82
Manchester,United Kingdom,53.4794,-2.2453,,547627,1025.97
Sheffield,United Kingdom,53.3808,-1.4703,,518090,793.73
Liverpool,United Kingdom,53.4075,-2.9919,,513441,882.3
Edinburgh,United Kingdom,55.953,-3.189,,488050,1136.16
Leicester,United Kingdom,52.6344,-1.1319,,464395,817.67
Coventry,United Kingdom,52.4081,-1.5106,,362690,925.21
Caerdydd,United Kingdom,51.4817,-3.1792,,361469,884.37
Belfast,United Kingdom,54.5964,-5.93,,333871,979.15
Newcastle,United Kingdom,55.0077,-1.6578,,300196,923.3
Bradford,United Kingdom,53.8,-1.75,,293277,
Ipswich,United Kingdom,52.0594,1.1556,,290000,
Nottingham,United Kingdom,52.9533,-1.15,,289301,862.78
Bolton,United Kingdom,53.578,-2.429,,285372,
Sunderland,United Kingdom,54.906,-1.381,,277417,
Southampton,United Kingdom,50.9025,-1.4042,,271173,906.9
Plymouth,United Kingdom,50.3714,-4.1422,,267918,835.55
Kingston upon Hull,United Kingdom,53.7444,-0.3325,,260200,509.78
Derby,United Kingdom,52.9217,-1.4769,,255394,
Westminster,United Kingdom,51.4947,-0.1353,,255324,
Wolverhampton,United Kingdom,52.5833,-2.1333,,250970,
Stoke-on-Trent,United Kingdom,53,-2.1833,,249008,
Portsmouth,United Kingdom,50.8058,-1.0872,,248440,818.65
Abertawe,United Kingdom,51.6167,-3.95,,245508,
Barnsley,United Kingdom,53.5547,-1.4791,,245199,
Swindon,United Kingdom,51.56,-1.78,,222193,
Luton,United Kingdom,51.8783,-0.4147,,213052,
Northampton,United Kingdom,52.2304,-0.8938,,212100,
Milton Keynes,United Kingdom,52.04,-0.76,,207057,1175.87
Solihull,United Kingdom,52.413,-1.778,,206674,
Aberdeen,United Kingdom,57.15,-2.11,,200680,622.02
Norwich,United Kingdom,52.63,1.297,,195971,965.64
Peterborough,United Kingdom,52.5725,-0.2431,,194000,
Bournemouth,United Kingdom,50.72,-1.88,,187503,980.13
Basildon,United Kingdom,51.5761,0.4886,,185900,
York,United Kingdom,53.9583,-1.0803,,181131,
Warrington,United Kingdom,53.3917,-2.5972,,165456,
Huddersfield,United Kingdom,53.645,-1.7798,,162949,
Reading,United Kingdom,51.4542,-0.9731,,162666,1234.64
Southend,United Kingdom,51.55,0.71,,160257,
Oxford,United Kingdom,51.7519,-1.2578,,152000,1333.12
Dundee,United Kingdom,56.462,-2.9707,,148280,642.15
West Bromwich,United Kingdom,52.519,-1.995,,146386,
Newport,United Kingdom,51.5833,-3,,145700,
Gloucester,United Kingdom,51.8644,-2.2444,,145563,
Poole,United Kingdom,50.7167,-1.9833,,144800,
Birkenhead,United Kingdom,53.393,-3.014,,142968,
Telford,United Kingdom,52.6766,-2.4469,,142723,
Preston,United Kingdom,53.759,-2.699,,141801,
Middlesbrough,United Kingdom,54.5767,-1.2355,,140545,
Blackpool,United Kingdom,53.8142,-3.0503,,139305,
Brighton,United Kingdom,50.8284,-0.1395,,134293,1304.96
Sale,United Kingdom,53.424,-2.322,,134022,
Exeter,United Kingdom,50.7167,-3.5333,,124180,872.4
Cambridge,United Kingdom,52.2053,0.1192,,123867,1427.01
Colchester,United Kingdom,51.8917,0.903,,121859,
High Wycombe,United Kingdom,51.6287,-0.7482,,120256,
Gateshead,United Kingdom,54.95,-1.6,,120046,
Slough,United Kingdom,51.51,-0.59,,119070,
Blackburn,United Kingdom,53.748,-2.482,,117963,
Cheltenham,United Kingdom,51.9,-2.0667,,116447,
Chelmsford,United Kingdom,51.7361,0.4798,,115369,
Rochdale,United Kingdom,53.6136,-2.161,,110194,
Doncaster,United Kingdom,53.5228,-1.1325,,109805,
Rotherham,United Kingdom,53.43,-1.357,,109691,
Worthing,United Kingdom,50.8147,-0.3714,,109120,
Maidstone,United Kingdom,51.272,0.529,,107627,
Basingstoke,United Kingdom,51.2667,-1.0876,,107355,
Crawley,United Kingdom,51.1092,-0.1872,,106597,
Gillingham,United Kingdom,51.385,0.55,,104157,
Salford,United Kingdom,53.483,-2.2931,,103886,
Wigan,United Kingdom,53.5448,-2.6318,,103608,
Saint Helens,United Kingdom,53.4541,-2.7461,,102629,
Worcester,United Kingdom,52.192,-2.22,,101891,
Eastbourne,United Kingdom,50.77,0.28,,101547,
New York,United States,40.6943,-73.9249,,18713220,3734.86
Los Angeles,United States,34.1139,-118.4068,,12750807,2503.67
Chicago,United States,41.8373,-87.6862,,8604203,1879.79
Miami,United States,25.7839,-80.2102,,6445545,2491.75
Dallas,United States,32.7936,-96.7662,,5743938,1699.07
Philadelphia,United States,40.0077,-75.1339,,5649300,1769.74
Houston,United States,29.7863,-95.3889,,5464251,1494.19
Atlanta,United States,33.7627,-84.4224,admin,5449398,1804.49
Washington,United States,38.9047,-77.0163,primary,5379184,2215.61
Boston,United States,42.3188,-71.0846,admin,4688346,2580.23
Phoenix,United States,33.5722,-112.0891,admin,4219697,1637.82
Seattle,United States,47.6211,-122.3244,,3789215,2287.46
San Francisco,United States,37.7562,-122.443,,3592294,3102.44
Detroit,United States,42.3834,-83.1024,,3506126,1190.32
San Diego,United States,32.8312,-117.1225,,3220118,2539.62
Minneapolis,United States,44.9635,-93.2678,,2977172,1500.67
Tampa,United States,27.9942,-82.4451,,2908063,1977.74
Denver,United States,39.7621,-104.8759,admin,2876625,1803.48
Brooklyn,United States,40.6501,-73.9496,,2559903,2653.27
Queens,United States,40.7498,-73.7976,,2230722,
Riverside,United States,33.9381,-117.3948,,2107852,
Baltimore,United States,39.3051,-76.6144,,2106068,1365.7
Las Vegas,United States,36.2333,-115.2654,,2104198,1374.68
Portland,United States,45.5372,-122.65,,2074775,1674.06
San Antonio,United States,29.4658,-98.5253,,2049293,1404.58
St. Louis,United States,38.6358,-90.2451,,2024074,
Sacramento,United States,38.5667,-121.4683,admin,1898019,1708.6
Orlando,United States,28.4772,-81.3369,,1822394,1716.54
San Jose,United States,37.3019,-121.8486,,1798103,2288.97
Cleveland,United States,41.4767,-81.6804,,1710093,1414.82
Pittsburgh,United States,40.4396,-79.9762,,1703266,1428.47
Austin,United States,30.3004,-97.7522,admin,1687311,2278.85
Cincinnati,United States,39.1413,-84.5061,,1662691,1334.42
Kansas City,United States,39.1239,-94.5541,,1636715,
Manhattan,United States,40.7834,-73.9662,,1628706,
Indianapolis,United States,39.7771,-86.1458,admin,1588961,1278.55
Columbus,United States,39.9862,-82.985,admin,1562009,
Charlotte,United States,35.208,-80.8304,,1512923,1787.29
Virginia Beach,United States,36.7335,-76.0435,,1478868,
Bronx,United States,40.8501,-73.8662,,1418207,
Milwaukee,United States,43.0642,-87.9673,,1365787,1441.63
Providence,United States,41.823,-71.4187,admin,1203230,
Jacksonville,United States,30.3322,-81.6749,,1181496,
Salt Lake City,United States,40.7777,-111.9306,admin,1098526,1549.27
Nashville,United States,36.1715,-86.7843,admin,1081903,1984.49
Richmond,United States,37.5295,-77.4756,admin,1075798,
Memphis,United States,35.1046,-89.9773,,1066967,1249.95
Raleigh,United States,35.8325,-78.6435,admin,1038738,1758.46
New Orleans,United States,30.0687,-89.9288,,1020886,1484.25
Louisville,United States,38.1663,-85.6485,,1005654,1214.09
Oklahoma City,United States,35.4676,-97.5136,admin,972943,1247.15
Bridgeport,United States,41.1918,-73.1953,,924449,
Buffalo,United States,42.9016,-78.8487,,914341,1213.43
Fort Worth,United States,32.7811,-97.3473,,909585,1303.88
Hartford,United States,41.7661,-72.6834,admin,905152,
Tucson,United States,32.1545,-110.8782,,888486,1334.55
Omaha,United States,41.2627,-96.0522,,847819,1052.5
El Paso,United States,31.8479,-106.4309,,843386,
Honolulu,United States,21.3294,-157.846,admin,820987,2007.99
McAllen,United States,26.2273,-98.2471,,804114,
Hempstead,United States,40.6629,-73.6089,,767417,
Albuquerque,United States,35.1053,-106.6464,,761195,1418.99
Birmingham,United States,33.5277,-86.7987,,739573,1260.8
Sarasota,United States,27.3386,-82.5431,,722243,2004.76
Dayton,United States,39.7797,-84.1998,,718353,
Rochester,United States,43.168,-77.6162,,703952,
Fresno,United States,36.7831,-119.7941,,703498,1315.62
Allentown,United States,40.5961,-75.4756,,683794,
Tulsa,United States,36.1284,-95.9042,,671033,
Cape Coral,United States,26.6446,-81.9956,,668382,
Concord,United States,37.9722,-122.0016,,652308,
Colorado Springs,United States,38.8674,-104.7606,,642413,1437.45
Charleston,United States,32.8153,-79.9628,,628377,
Springfield,United States,42.1155,-72.5395,,623401,
Grand Rapids,United States,42.962,-85.6562,,609314,1487.03
Mission Viejo,United States,33.6095,-117.655,,590249,
Albany,United States,42.6664,-73.7987,admin,586383,
Knoxville,United States,35.9692,-83.9496,,586048,1284.3
Bakersfield,United States,35.3529,-119.0359,,579295,
Ogden,United States,41.2278,-111.9682,,578523,
Baton Rouge,United States,30.4418,-91.131,admin,570308,
Akron,United States,41.0798,-81.5219,,565208,
New Haven,United States,41.3112,-72.9246,,564830,
Columbia,United States,34.0376,-80.9037,admin,560041,
Mesa,United States,33.4017,-111.718,,518012,
Palm Bay,United States,27.955,-80.6627,,507002,
Provo,United States,40.2457,-111.6457,,500617,
Worcester,United States,42.2705,-71.8079,,498328,
Murrieta,United States,33.572,-117.1909,,496046,
Greenville,United States,34.8353,-82.3647,,484465,1715.01
Brookhaven,United States,40.8321,-72.9518,,483546,
Wichita,United States,37.6896,-97.3442,,482249,
Toledo,United States,41.6639,-83.5822,,482111,
Staten Island,United States,40.5834,-74.1496,,476143,
Des Moines,United States,41.5725,-93.6105,admin,473957,
Long Beach,United States,33.7981,-118.1675,,462628,
Port St. Lucie,United States,27.2796,-80.3883,,461152,
Denton,United States,33.2176,-97.1419,,457177,
Madison,United States,43.0826,-89.3931,admin,447245,1422.75
Reno,United States,39.5497,-119.8483,,445020,1491.56
Harrisburg,United States,40.2752,-76.8843,admin,442289,
Little Rock,United States,34.7256,-92.3576,admin,439815,
Oakland,United States,37.7903,-122.2165,,433031,
Durham,United States,35.9794,-78.9031,,424700,
Winston-Salem,United States,36.1029,-80.2611,,422269,
Bonita Springs,United States,26.3559,-81.7861,,421291,
Indio,United States,33.7346,-116.2346,,417059,
Palm Coast,United States,29.5392,-81.246,,417007,
Chattanooga,United States,35.0657,-85.2488,,415501,1298
Spokane,United States,47.6671,-117.433,,412275,1459.28
Syracuse,United States,43.0409,-76.1438,,404223,
Lancaster,United States,40.0421,-76.3012,,401524,
Arlington,United States,32.6998,-97.125,,398854,
Stockton,United States,37.9765,-121.3109,,397264,
Poughkeepsie,United States,41.6949,-73.921,,394760,
Augusta,United States,33.3645,-82.0708,,390809,
Boise,United States,43.6007,-116.2312,admin,389280,1528.07
Oxnard,United States,34.1963,-119.1815,,387647,
Scranton,United States,41.4044,-75.6649,,384250,
Modesto,United States,37.6374,-121.0028,,383134,
Kissimmee,United States,28.3042,-81.4164,,382720,
Aurora,United States,39.7087,-104.7273,,379289,
Youngstown,United States,41.0993,-80.6463,,378732,
Fayetteville,United States,36.0713,-94.166,,351246,
Anaheim,United States,33.839,-117.8572,,350365,
Pensacola,United States,30.4427,-87.1886,,346921,
Victorville,United States,34.5277,-117.3536,,346789,
Lancaster,United States,34.6935,-118.1753,,343304,
Greensboro,United States,36.0956,-79.8269,,343090,
Corpus Christi,United States,27.726,-97.3755,,342464,
Fort Wayne,United States,41.0886,-85.1437,,334122,
Santa Ana,United States,33.7366,-117.8819,,332318,
Flint,United States,43.0235,-83.6922,,332190,
Islip,United States,40.7384,-73.1887,,331499,
Fayetteville,United States,35.0846,-78.9776,,327435,
Jackson,United States,32.3163,-90.2124,admin,325350,
Santa Rosa,United States,38.4458,-122.7067,,324634,
Lansing,United States,42.7142,-84.5601,admin,324286,
Lexington,United States,38.0423,-84.4587,,323152,
Ann Arbor,United States,42.2755,-83.7312,,322267,
Henderson,United States,36.0133,-115.038,,320189,
Huntsville,United States,34.6988,-86.6412,,319249,
Mobile,United States,30.6783,-88.1162,,315502,
Fort Collins,United States,40.5478,-105.0656,,312666,
Asheville,United States,35.5704,-82.5536,,312507,
Santa Clarita,United States,34.4175,-118.4964,,312446,
St. Paul,United States,44.9477,-93.104,admin,308096,1335.12
Antioch,United States,37.9789,-121.7958,,302419,
Lakeland,United States,28.0556,-81.9545,,302284,
